BTA,StartSNP,EndSNP,SizeSNP,StartPos,EndPos,WinId,varianceexplained
6,8009,8028,20,10295237,11301952,10,0.84627
14,18421,18440,20,26264142,27360366,26,0.8295
13,16967,16986,20,1559165,2456626,1,0.54322
28,29658,29677,20,26630070,27536248,26,0.52198
4,6248,6267,20,93685544,95043917,93,0.48599
14,18019,18038,20,1463676,2674264,1,0.42997
22,25612,25631,20,23214897,24462555,23,0.42489
8,11828,11847,20,84797018,86283449,84,0.42126
12,16346,16365,20,35886159,39538392,35,0.40357
6,9247,9266,20,107086553,108257168,107,0.39559
3,3979,3998,20,37005589,39299783,37,0.39151
8,11431,11450,20,52204929,53405158,52,0.37295
6,9333,9352,20,112239797,113216621,112,0.36283
14,18383,18402,20,23347427,25351733,23,0.35246
14,18344,18363,20,20216601,21821834,20,0.35015
2,3287,3306,20,113483502,114477377,113,0.34973
11,15219,15238,20,38512409,40183335,38,0.34421
1,1725,1744,20,140149026,141713896,140,0.33944
22,25421,25440,20,8355726,9781519,8,0.33921
19,23534,23553,20,59984238,61083105,59,0.33764
12,16124,16143,20,14358955,15726574,14,0.3372
4,5759,5778,20,55439598,57139727,55,0.32855
16,20387,20406,20,30085992,31011092,30,0.32644
1,1208,1227,20,98898799,100237544,98,0.32132
13,17054,17073,20,8956466,10255498,8,0.32094
17,21722,21741,20,57284351,58907025,57,0.31455
2,2713,2732,20,55729126,56895186,55,0.31344
19,23331,23350,20,47270773,48630588,47,0.30962
7,10289,10308,20,70299314,72502891,70,0.29996
13,16988,17007,20,2606402,4115711,2,0.29739
26,28321,28340,20,19189998,20444634,19,0.29591
24,26975,26994,20,20446002,21918990,20,0.29407
3,4042,4061,20,42791404,44233220,42,0.28874
14,18860,18879,20,63695912,64767268,63,0.28781
24,26851,26870,20,9058158,10631945,9,0.28743
17,21537,21556,20,42082059,43486257,42,0.2857
5,6905,6924,20,25915161,27633265,25,0.28283
6,7969,7988,20,7151738,8344354,7,0.27942
28,29395,29414,20,5435846,6958438,5,0.27863
5,6953,6972,20,30185840,32900374,30,0.27469
26,28550,28569,20,36938045,38147375,36,0.27174
4,5112,5131,20,4767650,6696030,4,0.2686
20,23890,23909,20,21073349,23029920,21,0.26847
